id,puntuacion
10133,7.31
10134,6.22
10135,6.58
10136,6.91
10137,6.97
10138,6.94
10139,8.85
10140,6.87
10141,6.89
10142,7.2
10143,7.06
10144,8.0
10145,6.89
10146,7.29
10147,6.9
10148,6.71
10149,7.05
10150,9.18
10151,7.82
10152,7.36
10153,7.44
10154,7.01
10155,6.75
10156,6.9
10157,7.7
10158,7.44
10159,6.89
10160,6.93
10161,6.9
10162,6.43
10163,7.19
10164,7.42
10165,8.85
10166,6.26
10167,6.76
10168,6.73
10169,5.98
10170,6.97
10171,6.76
10172,6.35
10173,7.6
10174,7.29
10175,6.98
10176,6.49
10177,6.91
10178,7.15
10179,6.73
10180,6.82
10181,7.19
10182,7.19
10183,7.01
10184,7.09
10185,6.9
10186,6.96
10187,7.98
10188,6.49
10189,7.32
10190,7.52
10191,7.46
10192,6.76
10193,7.09
10194,7.17
10195,6.25
10196,6.89
10197,6.65
10198,7.1
10199,7.44
10200,7.96
10201,6.9
10202,7.19
10203,8.0
10204,7.28
10205,7.32
10206,7.54
10207,6.98
10208,7.18
10209,7.32
10210,7.19
10211,7.09
10212,7.32
10213,6.65
10214,6.89
10215,7.96
10216,6.98
10217,7.04
10218,7.11
10219,7.56
10220,6.52
10221,6.73
10222,7.05
10223,7.11
10224,6.13
10225,7.38
10226,6.35
10227,6.73
10228,6.9
10229,5.33
10230,6.49
10231,6.35
10232,7.32
10233,7.16
10234,7.87
10235,7.16
10236,7.19
10237,7.55
10238,7.24
10239,7.29
10240,7.11
10241,6.93
10242,6.52
10243,6.97
10244,6.58
10245,6.71
10246,6.35
10247,6.96
10248,5.33
10249,7.51
10250,6.9
10251,6.89
10252,7.05
10253,7.24
10254,8.53
10255,6.88
10256,6.97
10257,6.98
10258,5.88
10259,7.19
10260,7.93
10261,7.44
10262,6.91
10263,6.75
10264,6.43
10265,5.69
10266,6.43
10267,6.74
10268,6.58
10269,7.19
10270,6.49
10271,7.02
10272,7.5
10273,7.19
10274,7.36
10275,6.98
10276,6.98
10277,7.19
10278,7.01
10279,7.17
10280,6.94
10281,6.76
10282,6.55
10283,7.06
10284,7.58
10285,7.98
10286,7.7
10287,7.17
10288,6.77
10289,7.42
10290,7.16
10291,6.58
10292,7.09
10293,6.89
10294,7.17
10295,7.34
10296,6.88
10297,7.58
10298,7.58
10299,8.34
10300,6.62
10301,6.79
10302,7.05
10303,8.0
10304,6.7
10305,7.16
10306,7.53
10307,7.09
10308,6.49
10309,7.17
10310,7.98
10311,8.28
10312,7.02
10313,6.65
10314,6.91
10315,7.44
10316,6.85
10317,7.68
10318,6.49
10319,6.26
10320,6.43
10321,6.26
10322,7.32
10323,7.19
10324,7.55
10325,6.47
10326,6.75
10327,7.35
10328,8.73
10329,7.25
10330,7.44
10331,6.43
10332,6.13
10333,6.73
10334,6.52
10335,7.24
10336,7.19
10337,7.16
10338,6.63
10339,7.45
10340,7.7
10341,6.79
10342,6.44
10343,6.77
10344,6.7
10345,7.32
10346,6.6
10347,7.12
10348,6.13
10349,7.24
10350,6.82
10351,7.16
10352,6.62
10353,7.15
10354,5.88
10355,7.58
10356,7.44
10357,6.3
10358,6.9
10359,7.22
10360,7.11
10361,6.49
10362,6.87
10363,7.68
10364,7.45
10365,7.29
10366,6.79
10367,7.67
10368,7.11
10369,6.49
10370,7.32
10371,6.13
10372,6.48
10373,7.6
10374,7.22
10375,7.27
10376,6.88
10377,7.32
10378,6.49
10379,5.33
10380,6.79
10381,7.16
10382,7.9
10383,6.92
10384,7.58
10385,6.93
10386,6.22
10387,6.75
10388,7.17
10389,6.8
10390,7.02
10391,6.52
10392,7.12
10393,6.98
10394,6.65
10395,6.98
10396,6.49
10397,7.44
10398,6.79
10399,6.51
10400,7.19
10401,6.85
10402,6.43
10403,7.24
10404,7.66
10405,7.21
10406,7.6
10407,7.17
10408,7.54
10409,6.73
10410,6.89
10411,6.64
10412,7.26
10413,7.11
10414,6.98
10415,7.16
10416,6.01
10417,6.91
10418,6.75
10419,6.91
10420,6.65
10421,8.28
10422,6.93
10423,6.73
10424,6.79
10425,6.73
10426,7.56
10427,7.03
10428,6.94
10429,6.77
10430,6.7
10431,6.87
10432,6.64
10433,7.15
10434,7.5
10435,7.34
10436,6.13
10437,6.65
10438,6.93
10439,6.8
10440,6.52
10441,6.85
10442,7.16
10443,7.09
10444,6.68
10445,7.17
10446,6.95
10447,7.11
10448,7.23
10449,7.29
10450,7.51
10451,7.81
10452,6.79
10453,7.14
10454,6.83
10455,6.74
10456,6.8
10457,7.53
10458,6.49
10459,6.35
10460,7.51
10461,6.79
10462,7.66
10463,7.15
10464,6.88
10465,7.02
10466,7.21
10467,6.85
10468,8.7
10469,7.19
10470,7.11
10471,6.92
10472,7.29
10473,7.02
10474,6.87
10475,7.07
10476,6.91
10477,7.6
10478,7.36
10479,7.21
10480,6.89
10481,5.58
10482,6.88
10483,6.91
10484,7.6
10485,7.44
10486,6.79
10487,7.24
10488,7.19
10489,6.82
10490,7.71
10491,6.49
10492,7.7
10493,7.46
10494,6.83
10495,7.29
10496,7.03
10497,7.42
10498,7.32
10499,7.16
10500,7.11
10501,7.29
10502,7.05
10503,6.98
10504,6.43
10505,6.35
10506,7.55
10507,7.55
10508,6.98
10509,6.9
10510,7.07
10511,7.17
10512,7.16
10513,7.87
10514,6.25
10515,7.66
10516,6.93
10517,8.04
10518,7.24
10519,7.11
10520,6.63
10521,7.28
10522,6.49
10523,7.35
10524,8.85
10525,7.23
10526,6.43
10527,8.73
10528,7.71
10529,6.79
10530,7.42
10531,6.84
10532,7.17
10533,7.55
10534,7.05
10535,7.67
10536,7.13
10537,6.8
10538,7.05
10539,6.98
10540,7.8
10541,7.17
10542,8.85
10543,6.51
10544,6.98
10545,6.42
10546,7.06
10547,7.88
10548,6.79
10549,6.52
10550,6.79
10551,7.29
10552,6.73
10553,6.73
10554,7.53
10555,6.94
10556,6.74
10557,6.86
10558,6.96
10559,7.3
10560,6.82
10561,5.33
10562,7.45
10563,7.25
10564,5.33
10565,7.01
10566,7.39
10567,6.52
10568,7.87
10569,7.29
10570,6.75
10571,6.95
10572,6.98
10573,6.76
10574,6.03
10575,7.45
10576,7.15
10577,7.32
10578,7.15
10579,7.16
10580,7.57
10581,6.94
10582,7.12
10583,8.85
10584,6.99
