id,puntuacion
10133,7.17
10134,6.97
10135,7.43
10136,7.2
10137,7.17
10138,6.82
10139,9.42
10140,7.08
10141,7.17
10142,7.38
10143,7.0
10144,8.26
10145,7.3
10146,7.66
10147,7.28
10148,6.7
10149,6.44
10150,9.7
10151,8.51
10152,7.54
10153,7.17
10154,6.89
10155,7.17
10156,6.98
10157,7.84
10158,6.84
10159,7.08
10160,7.04
10161,6.9
10162,6.68
10163,7.17
10164,7.6
10165,7.17
10166,6.48
10167,7.17
10168,7.04
10169,5.38
10170,7.18
10171,7.02
10172,6.33
10173,7.17
10174,7.48
10175,7.17
10176,7.17
10177,7.56
10178,7.17
10179,7.17
10180,6.66
10181,7.42
10182,7.17
10183,7.17
10184,7.17
10185,6.58
10186,7.25
10187,8.18
10188,7.17
10189,7.72
10190,8.66
10191,7.36
10192,6.9
10193,7.17
10194,7.17
10195,6.51
10196,7.17
10197,7.25
10198,7.17
10199,7.17
10200,7.9
10201,7.17
10202,7.14
10203,8.48
10204,7.17
10205,7.26
10206,8.34
10207,6.67
10208,7.17
10209,7.2
10210,7.36
10211,7.48
10212,7.96
10213,6.9
10214,7.17
10215,7.89
10216,6.98
10217,7.17
10218,7.55
10219,7.17
10220,6.46
10221,7.17
10222,7.12
10223,7.17
10224,6.24
10225,7.17
10226,6.9
10227,7.17
10228,7.17
10229,5.08
10230,5.66
10231,7.17
10232,7.17
10233,7.17
10234,7.17
10235,7.44
10236,7.17
10237,7.17
10238,7.14
10239,7.17
10240,7.33
10241,7.12
10242,6.52
10243,6.98
10244,6.92
10245,6.44
10246,7.09
10247,6.99
10248,5.22
10249,7.5
10250,6.96
10251,7.28
10252,7.52
10253,7.17
10254,8.9
10255,7.17
10256,7.34
10257,6.68
10258,6.67
10259,7.29
10260,9.25
10261,8.36
10262,7.18
10263,6.7
10264,7.17
10265,6.36
10266,6.1
10267,7.07
10268,7.17
10269,7.17
10270,6.18
10271,6.98
10272,7.93
10273,7.14
10274,7.17
10275,7.32
10276,7.18
10277,7.04
10278,7.37
10279,7.17
10280,7.14
10281,6.7
10282,6.44
10283,7.34
10284,8.16
10285,8.65
10286,8.08
10287,7.17
10288,7.35
10289,7.17
10290,7.66
10291,7.17
10292,7.17
10293,7.18
10294,7.17
10295,7.17
10296,7.38
10297,7.91
10298,7.78
10299,8.92
10300,6.68
10301,6.98
10302,7.3
10303,7.17
10304,7.17
10305,7.17
10306,7.62
10307,7.68
10308,6.44
10309,7.17
10310,8.57
10311,8.8
10312,7.42
10313,7.17
10314,7.17
10315,7.17
10316,7.17
10317,8.04
10318,6.4
10319,5.92
10320,6.72
10321,6.26
10322,7.17
10323,7.52
10324,7.17
10325,7.43
10326,6.64
10327,7.38
10328,9.45
10329,7.17
10330,7.17
10331,6.66
10332,6.19
10333,7.17
10334,6.73
10335,7.0
10336,7.17
10337,7.17
10338,6.74
10339,7.36
10340,7.8
10341,7.67
10342,7.17
10343,7.03
10344,7.38
10345,7.48
10346,7.17
10347,7.17
10348,6.85
10349,7.72
10350,6.82
10351,7.3
10352,6.72
10353,7.51
10354,6.55
10355,7.17
10356,7.17
10357,6.02
10358,6.83
10359,7.67
10360,7.1
10361,5.98
10362,7.12
10363,7.96
10364,7.78
10365,7.17
10366,7.17
10367,7.33
10368,7.9
10369,5.7
10370,7.17
10371,7.17
10372,7.17
10373,8.2
10374,7.17
10375,7.8
10376,7.17
10377,7.25
10378,5.82
10379,5.1
10380,6.74
10381,7.69
10382,7.17
10383,7.17
10384,8.08
10385,7.53
10386,6.24
10387,7.22
10388,7.17
10389,7.17
10390,7.42
10391,7.17
10392,7.55
10393,7.17
10394,7.17
10395,7.2
10396,5.98
10397,7.17
10398,7.17
10399,6.98
10400,7.52
10401,6.96
10402,6.2
10403,7.6
10404,7.98
10405,7.42
10406,7.17
10407,7.17
10408,8.34
10409,7.04
10410,6.81
10411,6.54
10412,7.17
10413,6.45
10414,6.88
10415,7.17
10416,7.17
10417,6.94
10418,7.22
10419,7.29
10420,6.98
10421,8.64
10422,7.17
10423,7.49
10424,7.17
10425,6.39
10426,8.01
10427,7.3
10428,6.92
10429,7.14
10430,7.17
10431,7.34
10432,7.17
10433,7.17
10434,7.6
10435,7.17
10436,6.73
10437,7.08
10438,7.2
10439,7.17
10440,6.42
10441,7.17
10442,7.5
10443,7.17
10444,7.17
10445,7.17
10446,7.88
10447,7.41
10448,7.17
10449,7.17
10450,7.34
10451,8.55
10452,7.17
10453,7.17
10454,7.17
10455,7.17
10456,6.74
10457,7.17
10458,6.12
10459,6.78
10460,7.25
10461,7.18
10462,8.3
10463,7.08
10464,7.08
10465,7.32
10466,7.17
10467,7.17
10468,9.35
10469,7.38
10470,7.17
10471,7.06
10472,7.28
10473,6.84
10474,7.28
10475,7.32
10476,7.17
10477,8.16
10478,8.03
10479,7.24
10480,8.13
10481,3.68
10482,7.16
10483,7.12
10484,7.32
10485,7.17
10486,7.24
10487,7.88
10488,7.48
10489,6.84
10490,7.17
10491,5.72
10492,7.17
10493,7.17
10494,7.4
10495,7.58
10496,7.17
10497,7.17
10498,7.17
10499,7.7
10500,7.66
10501,7.66
10502,7.17
10503,7.17
10504,6.74
10505,6.64
10506,7.88
10507,7.17
10508,7.17
10509,7.17
10510,7.17
10511,7.17
10512,7.48
10513,7.17
10514,6.68
10515,7.73
10516,6.94
10517,8.31
10518,7.17
10519,7.17
10520,7.17
10521,7.87
10522,7.17
10523,7.17
10524,7.17
10525,7.17
10526,6.28
10527,9.7
10528,7.94
10529,7.22
10530,7.17
10531,7.17
10532,7.17
10533,7.86
10534,7.17
10535,7.17
10536,7.17
10537,6.8
10538,7.17
10539,7.36
10540,8.1
10541,7.17
10542,9.28
10543,6.56
10544,7.17
10545,6.7
10546,7.17
10547,8.77
10548,7.17
10549,7.67
10550,6.84
10551,7.54
10552,7.0
10553,7.17
10554,7.56
10555,5.75
10556,7.14
10557,7.47
10558,7.26
10559,7.17
10560,7.04
10561,7.17
10562,7.2
10563,8.22
10564,5.1
10565,7.31
10566,7.17
10567,6.78
10568,8.61
10569,7.36
10570,6.82
10571,7.1
10572,7.17
10573,7.1
10574,6.16
10575,7.17
10576,7.04
10577,7.6
10578,7.24
10579,7.6
10580,8.65
10581,7.36
10582,7.42
10583,9.12
10584,7.17
